"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolved to 'CryptGetDefaultProviderW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolved to 'CryptGetUserKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolved to 'CertGetCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolved to 'CertNameToStrW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolved to 'CryptGetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolved to 'CryptDestroyKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolved to 'CryptImportPublicKeyInfoEx2!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'BCryptExportKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 290 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\TarjanyiJ\.nuget\packages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 290 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 311 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 315 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 345 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 292 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 294 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 339 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 345 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 89 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 89 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 89 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 90 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 94 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 95 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 103 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 103 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 104 MB."
"Message",Normal,"Running 'GetType' transform, heap at 104 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 105 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 106 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 106 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 112 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 112 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 125 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 126 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 151 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 151 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 151 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 152 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 172 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 172 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 173 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 174 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 174 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 174 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 175 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 175 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 175 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 179 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 153 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 16472 |        224 | Analysis"
"Message",Normal,"  2011 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1609 |        -26 | Reducer"
"Message",Normal,"  1437 |         34 | Mcg"
"Message",Normal,"  1420 |         74 | WriteAssemblies"
"Message",Normal,"   489 |         21 | ReducedCopyInitialize"
"Message",Normal,"   486 |          6 | ReducedCopyComplete"
"Message",Normal,"   334 |         45 | ReducedCopyMethodBodies"
"Message",Normal,"   234 |         30 | ReducedCopyPopulateTypes"
"Message",Normal,"   215 |        -53 | ReducedCopyLateMetadata"
"Message",Normal,"   199 |         20 | CreateMetadata"
"Message",Normal,"   175 |         -9 | DumpNativeResources"
"Message",Normal,"   154 |         25 | LazyGenerics"
"Message",Normal,"   138 |          8 | McgTypeOf"
"Message",Normal,"   129 |          4 | McgRedirect"
"Message",Normal,"   109 |       -256 | ReducedCopyCleanup"
"Message",Normal,"    71 |          1 | McgRedirect"
"Message",Normal,"    71 |          1 | ResourceExtractor"
"Message",Normal,"    68 |         13 | StaticInitData"
"Message",Normal,"    65 |          6 | TypeofTypeHandle"
"Message",Normal,"    43 |          1 | SaveRVAStatics"
"Message",Normal,"    28 |          1 | GetType"
"Message",Normal,"    23 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          0 | ReflectionIntrinsics"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          1 | Delegate"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\TarjanyiJ\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 5424 methods."
"Message",Low,"Scanning 7217 methods."
"Message",Low,"Scanning 5146 methods."
"Message",Low,"Scanning 3535 methods."
"Message",Low,"Scanning 2815 methods."
"Message",Low,"Scanning 1919 methods."
"Message",Low,"Scanning 1253 methods."
"Message",Low,"Scanning 1106 methods."
"Message",Low,"Scanning 954 methods."
"Message",Low,"Scanning 668 methods."
"Message",Low,"Scanning 675 methods."
"Message",Low,"Scanning 667 methods."
"Message",Low,"Scanning 525 methods."
"Message",Low,"Scanning 450 methods."
"Message",Low,"Scanning 340 methods."
"Message",Low,"Scanning 268 methods."
"Message",Low,"Scanning 100 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 39 methods."
"Message",Low,"Scanning 52 methods."
"Message",Low,"Scanning 50 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 47 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 33398 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   18851"
"Message",Low,"Metadata blob size:          433520"
"Message",Low,"Method RVA - token map size: 150808"
"Message",Low,"Total native size:           584328"
"Message",Low,"Successfully generated 'D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\TarjanyiJ\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |    16687 |    16687 |    16578 |    16687 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16687 ms"
"Message",Normal,"System time per command: 16687 ms"
"Message",Normal,"Total duration:          16578 ms"
"Message",Normal,"Total lifetime:          16687 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\TarjanyiJ\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\Native\App1.dll in 1.815 seconds"
"Message",Normal,"'C:\Users\TarjanyiJ\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""D:\uwp\app\App1\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      203 |     2032 |     2032 |     1829 |     2032 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2032 ms"
"Message",Normal,"System time per command: 2032 ms"
"Message",Normal,"Total duration:          1829 ms"
"Message",Normal,"Total lifetime:          2032 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
